pairs IS 1,203,470 OOT 130,477  [6s]
band 0.05-0.15 done [12s]
band 0.10-0.20 done [16s]
band 0.15-0.25 done [21s]
band 0.20-0.30 done [26s]
band 0.25-0.35 done [30s]
band 0.30-0.40 done [35s]
band 0.35-0.45 done [39s]
band 0.40-0.60 done [44s]

===== fill 1.1x model, k=0 (thr 0.01, top-5/day) =====
     band  tgt  cands  cred_w  raw_win  is_n  is_fin  is_sh  is_dd  is_loss  oot_n  oot_fin  oot_sh  oot_dd
0.05-0.15 0.10  92778   0.043    0.930  3717   33027   3.01  -10.8      3.2    520    13394    5.07    -2.6
0.10-0.20 0.15 103114   0.074    0.880  3772   30613   2.25   -9.4      6.3    560    12306    1.82   -12.0
0.15-0.25 0.20 101655   0.114    0.826  3804   19417   0.81  -32.2     12.0    573    10977    0.67   -22.0
0.20-0.30 0.25  96443   0.157    0.768  3910   10929   0.22  -55.7     18.0    572    10445    0.32   -15.1
0.25-0.35 0.30  89452   0.204    0.713  3938   10469   0.16  -41.5     22.5    573    10356    0.18   -18.3
0.30-0.40 0.35  84127   0.254    0.659  4006    9548   0.11  -51.6     27.6    575     8206   -0.30   -29.3
0.35-0.45 0.40  80381   0.306    0.605  4103   11082   0.21  -41.1     32.9    571     9504   -0.28   -23.8
0.40-0.60 0.50 113481   0.406    0.499  4659   42232   1.49  -15.9     37.0    596    15225    2.40   -10.1

===== fill 1.1x model, k=8 (thr 0.01, top-5/day) =====
     band  tgt  cands  cred_w  raw_win  is_n  is_fin  is_sh  is_dd  is_loss  oot_n  oot_fin  oot_sh  oot_dd
0.05-0.15 0.10  92778   0.043    0.930  4095   37782   4.30   -7.9      2.4    534    14119    7.63    -1.7
0.10-0.20 0.15 103114   0.074    0.880  3943   32021   2.54   -8.7      5.8    563    12756    2.38    -9.0
0.15-0.25 0.20 101655   0.114    0.826  3857   21194   1.00  -24.4     11.5    573    10850    0.60   -21.2
0.20-0.30 0.25  96443   0.157    0.768  3936   10300   0.19  -56.9     18.0    573    10146    0.16   -16.3
0.25-0.35 0.30  89452   0.204    0.713  3949    9932   0.13  -43.8     22.4    574    11045    0.63   -15.7
0.30-0.40 0.35  84127   0.254    0.659  4011   10148   0.14  -50.1     27.4    576     7871   -0.59   -32.8
0.35-0.45 0.40  80381   0.306    0.605  4103   11019   0.20  -40.2     32.9    571     9282   -0.36   -26.9
0.40-0.60 0.50 113481   0.406    0.499  4660   42896   1.51  -15.8     36.9    596    15203    2.39   -10.1

===== fill 1.0x model, k=0 (thr 0.01, top-5/day) =====
     band  tgt  cands  cred_w  raw_win  is_n  is_fin  is_sh  is_dd  is_loss  oot_n  oot_fin  oot_sh  oot_dd
0.05-0.15 0.10  92778   0.043    0.930  3717   28907   2.47  -12.8      3.2    520    12756    4.20    -2.9
0.10-0.20 0.15 103114   0.074    0.880  3772   24570   1.63  -13.0      6.3    560    11282    1.03   -14.7
0.15-0.25 0.20 101655   0.114    0.826  3804   10928   0.19  -42.1     12.0    573     9487   -0.17   -27.0
0.20-0.30 0.25  96443   0.157    0.768  3910    -685   0.53 -128.1     18.0    572     8397   -0.78   -25.1
0.25-0.35 0.30  89452   0.204    0.713  3938   -3798   0.62 -139.6     22.5    573     7909   -0.85   -32.9
0.30-0.40 0.35  84127   0.254    0.659  4006   -8033   0.09 -170.6     27.6    575     5369   -1.31   -54.0
0.35-0.45 0.40  80381   0.306    0.605  4103  -10152   0.34 -190.3     32.9    571     6180   -1.65   -45.4
0.40-0.60 0.50 113481   0.406    0.499  4661   11526   0.24  -38.3     37.0    596    10997    0.57   -23.4

===== fill 1.0x model, k=8 (thr 0.01, top-5/day) =====
     band  tgt  cands  cred_w  raw_win  is_n  is_fin  is_sh  is_dd  is_loss  oot_n  oot_fin  oot_sh  oot_dd
0.05-0.15 0.10  92778   0.043    0.930  4095   33535   3.68   -9.2      2.4    534    13515    6.74    -1.9
0.10-0.20 0.15 103114   0.074    0.880  3943   26091   1.90  -10.6      5.8    563    11791    1.56   -11.3
0.15-0.25 0.20 101655   0.114    0.826  3857   12818   0.34  -32.7     11.5    573     9421   -0.22   -25.9
0.20-0.30 0.25  96443   0.157    0.768  3936   -1292   0.08 -129.3     18.0    573     8107   -0.91   -28.5
0.25-0.35 0.30  89452   0.204    0.713  3949   -4294  -0.44 -143.9     22.4    574     8602   -0.47   -29.6
0.30-0.40 0.35  84127   0.254    0.659  4011   -7422  -0.16 -165.5     27.4    576     5043   -1.50   -57.3
0.35-0.45 0.40  80381   0.306    0.605  4103  -10207   0.47 -190.8     32.9    571     5964   -1.68   -47.6
0.40-0.60 0.50 113481   0.406    0.499  4662   12176   0.27  -36.7     37.0    596    10987    0.56   -23.4
